No,HDL01,HDL02,HDL03,HDL04,HDL05,HDL06,HDL07,HDL08,HDL09,Peakgust,MaxSusWinds,RainfallIntensity,RainfallDepth
1,100,100,100,100,1100,100,200,100,100,75,58,0.74,9
2,100,200,100,100,1100,100,200,100,200,76,55,0.65,8
3,200,500,100,100,1300,200,200,100,200,77,61,0.56,8
4,400,800,100,100,1400,200,300,200,200,78,60,0.7,9
5,400,800,100,200,1600,200,300,200,300,79,62,0.75,9
6,600,1000,100,200,1800,500,300,200,300,80,59,0.55,8
7,600,1000,200,200,2300,700,300,300,300,81,62,0.66,8
8,900,1300,200,200,3000,900,600,300,400,82,59,0.57,8
9,800,1200,200,200,3100,900,600,500,600,83,62,0.57,8
10,900,1300,200,300,3800,1200,800,600,600,84,65,0.61,8
11,900,1300,200,500,4500,1400,1100,800,800,85,66,0.74,9
12,1200,1800,300,700,5000,1600,1300,800,900,86,68,0.57,8
13,1200,1800,300,1000,5700,1800,1500,1000,1100,87,64,0.71,9
14,1400,2000,300,1200,6200,2100,1800,1100,1100,88,67,0.73,9
15,1400,2000,300,1400,6900,2300,2000,1300,1400,89,66,0.62,9
16,1400,2000,300,1700,7600,2500,2200,1300,1400,90,69,0.55,8
17,1400,2200,400,1900,8100,2800,2400,1600,1600,91,67,0.6,8
18,1600,2400,400,2100,8900,3000,2700,1600,1700,92,71,0.66,8
19,1700,2500,700,2300,9400,3200,2900,1800,1900,93,72,0.56,8
20,1700,3700,700,2600,10100,3400,3100,1900,1900,95,68,0.54,8
21,1900,3900,1000,2800,10800,4200,3200,2100,2100,97,76,0.74,9
22,1900,3900,1000,3000,11300,5400,3400,2100,2200,97,76,0.62,8
23,2000,4000,1300,3300,12000,6600,3700,2300,2400,98,76,0.55,8
24,2200,4200,1300,3500,12500,7900,3900,2400,2400,98,72,0.61,9
25,2200,4200,1600,3700,12700,9100,4200,2600,2700,99,77,0.59,8
26,2400,4400,1600,4000,13400,10300,4400,2600,2700,99,74,0.69,9
27,2400,4400,1900,4200,13400,11500,4600,2900,2900,99,77,0.61,9
28,2700,4700,1900,4900,14200,12800,4900,2900,3000,100,78,0.81,11
29,2700,4700,2200,5600,14200,14000,5600,3100,3200,100,72,0.87,11
30,2900,4900,2200,6400,14900,15300,6400,3200,3200,101,77,0.69,10
31,2900,4900,2500,7100,15100,16300,7100,3400,3400,101,73,0.74,11
32,3200,5200,2500,7900,15600,17300,7600,3400,3500,102,79,0.8,11
33,3000,5000,2800,8600,15800,18200,8200,3700,3700,102,76,0.78,10
34,6100,7600,3400,9400,16300,19000,8900,3700,3700,103,74,0.77,11
35,6100,7600,3700,10000,17600,20000,9800,4000,4100,103,74,0.83,11
36,6100,7600,3900,10700,18600,21000,11000,4000,4500,103,81,0.68,10
37,6300,8300,4100,11300,20100,21700,12000,4300,4900,103,80,0.83,11
38,15600,7600,4300,12000,21100,22700,13200,4700,5300,103,78,0.88,11
39,16300,7800,4500,12600,22600,23700,14100,5200,5700,103,75,0.8,10
40,18000,8000,4700,13200,23400,24500,15300,5600,6100,103,75,0.78,10
41,18000,8000,4900,13700,24900,25400,16300,6500,6200,104,80,0.71,10
42,16300,7800,5100,14400,25900,26400,17400,7400,6600,105,80,0.77,11
43,18000,8500,5300,14900,27400,27400,18400,8200,12000,106,81,0.87,11
44,19000,8500,5500,15500,28200,28200,19600,9100,12400,107,85,0.68,10
45,19700,8700,5700,16000,29600,29100,20500,10000,12800,108,85,0.84,11
46,21200,8700,5900,16600,30600,30100,21700,10800,13200,109,80,0.74,10
47,23900,8900,6600,17100,31900,30900,22700,11700,13600,110,86,0.89,11
48,24200,9400,6800,17700,32900,31900,23900,12600,13900,111,87,0.74,13
49,24500,9600,7000,18200,34400,32800,24800,13400,14300,112,81,0.93,14
50,25500,9600,7700,18800,35400,33600,26000,14300,14700,113,86,0.78,14
51,26700,9700,7900,19300,36900,34600,27000,15200,20100,114,87,0.73,12
52,28300,10100,8300,20200,36400,36100,27800,15800,20400,115,86,0.78,14
53,27800,10800,9000,21200,36900,35800,27900,16000,20800,115,85,0.83,13
54,30200,11300,9600,22000,37200,36300,28400,16700,21200,115,89,0.72,12
55,31200,11900,10100,22900,37200,36100,29400,17400,21600,116,85,0.88,14
56,34100,12400,10800,23700,37500,37000,29700,17600,22000,116,91,0.86,13
57,35300,13100,11500,24700,38000,37000,30000,18300,22400,117,92,0.91,14
58,36100,13600,12100,25500,38300,37300,30400,18900,22800,117,87,0.72,12
59,36600,14200,12800,26400,38300,37800,31200,19600,24100,118,88,0.86,14
60,37100,14700,13300,27200,38600,38100,31500,19800,24400,118,85,0.89,14
61,38900,15400,14000,28200,39000,38600,32000,20100,24700,119,93,0.78,14
62,39200,15900,14600,29000,39300,38900,32300,20600,25000,119,94,0.76,13
63,39400,16600,15300,29900,39300,39400,32800,20300,25300,120,95,0.85,14
64,39400,17000,16000,30700,39600,39900,33600,20800,25600,120,92,1.03,16
65,39900,17700,16500,31700,40000,40200,33900,21100,25900,121,88,0.93,15
66,40200,18200,17100,32500,40300,41700,34300,21100,26200,122,90,0.95,16
67,41000,18900,17800,33400,40300,41500,34600,21400,26400,123,95,1.02,16
68,41800,19400,18500,34200,40600,43000,35400,21900,26200,124,94,0.97,15
69,44100,20100,19200,35200,41100,43300,35900,22200,26500,125,96,0.93,15
70,44400,20500,19600,36000,41400,44800,37200,22200,26800,126,96,0.93,15
71,44700,21200,20300,36900,41400,45100,37500,22500,27100,127,96,0.9,15
72,46500,21700,20800,37700,42700,46600,38500,22900,27400,128,101,0.93,15
73,46300,22000,21200,38700,44200,47100,38700,22700,27700,129,95,0.99,16
74,48200,22100,21300,39500,45500,48400,39000,23200,28000,130,94,0.95,16
75,46600,23300,22100,40700,48000,49000,40000,24300,29100,130,94,0.89,16
76,47600,24400,22900,41500,48800,49700,41300,25100,29300,131,102,1.07,17
77,48000,25700,23600,41700,49800,50200,42300,25900,29600,132,96,1.13,17
78,48000,27700,24400,42000,51100,51200,43100,26700,29900,133,105,0.95,17
79,48000,29000,25200,42800,51400,51700,43300,27500,30200,134,100,0.99,16
80,49000,31100,26900,44100,52900,52500,44300,28300,30500,135,99,1.1,17
81,48900,32400,27700,44300,53100,53000,45600,29100,30800,136,107,0.96,17
82,48900,34400,29500,44600,54600,54000,46400,29900,31100,137,100,1.05,16
83,48600,35200,30300,45400,54900,54300,46900,30700,32400,138,105,1.12,17
84,48600,36500,32000,45700,56400,55300,47700,31500,32900,139,104,0.97,16
85,49800,37000,32400,46800,57900,56100,49100,33100,33000,140,102,1.12,18
86,49600,37000,32900,46800,58400,57600,50900,36700,33700,141,103,1.14,19
87,49400,37000,32900,46800,58700,58900,53300,39300,35400,142,107,1.21,19
88,50500,36800,33400,46800,59200,60400,55800,41900,37100,143,109,1.04,18
89,50500,37300,33400,46800,59700,61900,56800,44500,39800,144,106,1.09,19
90,51800,37300,33700,46800,60200,61400,57600,47100,41500,145,104,1.16,18
91,51200,37300,33700,46600,60700,60900,58600,49700,43700,146,115,1.1,18
92,51800,37300,34200,47600,61200,62400,59600,52300,46800,147,109,1.12,18
93,51200,37600,34200,47600,61700,64400,58600,53900,49300,148,109,1.22,19
94,52200,37600,34500,47600,62200,65700,58600,54400,52700,149,107,1.07,18
95,52200,38700,34200,48600,62500,65200,58600,56000,54000,150,110,1.24,21
96,52000,38700,36000,48600,63000,66200,58900,57600,54500,150,110,1.15,20
97,53300,40000,35800,48600,63500,66700,58900,56700,56000,150,119,1.35,21
98,52500,39800,37100,49400,64000,67200,59400,57500,57500,151,114,1.22,20
99,53500,41100,37400,49400,64500,67700,59400,58000,58800,151,118,1.23,20
100,55100,40900,37200,49400,65000,68700,59900,58000,59800,151,119,1.31,20
101,55100,42200,38500,50200,65500,69200,59900,59000,61300,152,112,1.33,21
102,55600,42000,38800,50200,66000,69700,60400,58800,62600,152,109,1.12,20
103,54800,43300,40100,50000,66500,70700,60400,59300,63100,153,113,1.16,20
104,54800,43100,40400,50000,67000,71200,60900,59300,64600,153,120,1.3,20
105,56600,44400,40200,51000,69500,71700,60900,60100,65900,153,115,1.39,21
106,54800,44400,41500,50800,72000,72700,61400,59600,66900,154,112,1.17,21
107,56100,45700,41800,51300,74500,73200,61400,60600,68400,154,112,1.24,20
108,56900,45500,43300,52100,77000,73700,61900,60400,69900,155,117,1.23,21
109,57400,46800,43300,52100,79500,74200,61900,60900,71200,155,115,1.27,21
110,58400,46600,43800,52100,82000,75200,62400,60900,71700,155,114,1.26,21
111,59400,47900,45300,52000,84500,75700,63700,60900,71800,156,113,1.19,21
112,58900,47900,45500,53000,87000,76200,64200,60600,72500,157,121,1.22,20
113,57300,49400,47000,53500,89500,77200,64700,61100,73000,157,113,1.36,21
114,58900,49400,47000,53500,90000,77700,64700,61100,72500,157,125,1.18,21
115,58100,51100,47300,53500,90500,78200,65200,61900,73000,158,118,1.27,21
116,59400,51100,48800,54500,91000,79200,65500,61400,73500,158,125,1.12,20
117,59900,52800,49300,54500,91500,79700,66000,62400,74000,159,122,1.19,21
118,61400,52800,50300,55000,92000,80200,66500,62200,75000,160,121,1.41,23
119,61900,54300,50600,55000,92500,80700,67000,63200,74500,160,120,1.45,23
120,61900,54500,51100,55000,93000,81700,67000,63200,75000,160,123,1.38,23
